Student_ID,Gender,Ethnicity,Parental_Level_of_Education,Lunch,Test_Preparation_Course,,,Math_ score,,Read_score,,Write_score
425,Female,Group D,High School,Standard,None,,,84,,84,,71
426,Male,Group C,Bachelor's,Standard,Completed,,,74,,100,,80
427,Male,Group A,Some College,Free/Reduced,Completed,,,51,,90,,83
428,Male,Group E,Some College,Standard,Completed,,,57,,54,,67
429,Female,Group B,Master's,Free/Reduced,Completed,,,97,,61,,96
430,Male,Group D,Associate's,Free/Reduced,None,,,92,,95,,59
431,Female,Group A,Some College,Free/Reduced,None,,,76,,58,,89
432,Female,Group C,Associate's,Free/Reduced,Completed,,,72,,95,,55
433,Male,Group E,Bachelor's,Free/Reduced,None,,,54,,77,,54
434,Female,Group D,Master's,Standard,Completed,,,56,,66,,89
435,Female,Group A,Some College,Free/Reduced,None,,,72,,52,,67
436,Female,Group A,Bachelor's,Free/Reduced,None,,,64,,85,,62
437,Male,Group D,High School,Free/Reduced,None,,,81,,56,,86
438,Male,Group E,Associate's,Standard,None,,,72,,51,,78
439,Male,Group D,High School,Standard,None,,,73,,80,,95
440,Male,Group B,Associate's,Free/Reduced,Completed,,,52,,56,,58
441,Male,Group C,Master's,Free/Reduced,Completed,,,65,,65,,98
442,Female,Group E,Bachelor's,Standard,Completed,,,87,,68,,52
443,Female,Group D,High School,Standard,None,,,69,,64,,84
444,Male,Group D,Master's,Standard,None,,,87,,86,,80
445,Male,Group D,Master's,Free/Reduced,None,,,59,,96,,80
446,Male,Group A,Master's,Standard,Completed,,,70,,67,,65
447,Male,Group B,Master's,Standard,None,,,93,,68,,89
448,Male,Group D,Some College,Standard,Completed,,,82,,57,,87
449,Female,Group D,Bachelor's,Standard,Completed,,,74,,50,,55
450,Male,Group D,Some College,Free/Reduced,None,,,87,,61,,91
451,Female,Group A,High School,Standard,None,,,88,,85,,55
452,Male,Group E,Associate's,Standard,None,,,88,,58,,84
453,Female,Group A,High School,Free/Reduced,Completed,,,68,,83,,100
454,Male,Group D,Some College,Standard,Completed,,,99,,73,,67
455,Female,Group D,Associate's,Standard,None,,,91,,92,,61
456,Male,Group D,High School,Free/Reduced,None,,,58,,83,,94
457,Male,Group C,Some College,Free/Reduced,None,,,78,,94,,100
458,Female,Group B,High School,Free/Reduced,None,,,68,,100,,100
459,Female,Group C,Some College,Free/Reduced,None,,,50,,51,,65
460,Male,Group E,Associate's,Standard,None,,,81,,71,,81
461,Female,Group D,Some College,Standard,None,,,52,,67,,90
462,Male,Group B,Associate's,Standard,Completed,,,67,,77,,59
463,Female,Group B,Associate's,Standard,None,,,73,,87,,57
464,Female,Group C,Some College,Standard,Completed,,,83,,76,,95
465,Female,Group D,Associate's,Free/Reduced,Completed,,,63,,62,,57
466,Female,Group A,Associate's,Free/Reduced,None,,,62,,69,,93
467,Female,Group B,High School,Standard,None,,,71,,58,,89
468,Male,Group D,Associate's,Standard,None,,,58,,56,,50
469,Female,Group E,Bachelor's,Free/Reduced,None,,,87,,87,,53
470,Female,Group C,Bachelor's,Free/Reduced,Completed,,,51,,55,,96
471,Female,Group D,Master's,Free/Reduced,None,,,95,,98,,83
472,Female,Group D,High School,Standard,None,,,75,,92,,50
473,Female,Group E,High School,Standard,None,,,97,,53,,88
474,Female,Group D,Associate's,Standard,None,,,55,,51,,74
475,Female,Group B,Associate's,Free/Reduced,Completed,,,57,,80,,72
476,Female,Group A,Associate's,Free/Reduced,Completed,,,92,,84,,97
477,Male,Group D,High School,Free/Reduced,Completed,,,72,,63,,80
478,Male,Group A,Bachelor's,Free/Reduced,None,,,86,,57,,50
479,Female,Group A,High School,Free/Reduced,None,,,84,,71,,67
480,Female,Group B,Bachelor's,Free/Reduced,Completed,,,68,,75,,57
481,Female,Group D,Bachelor's,Free/Reduced,Completed,,,52,,82,,85
482,Male,Group A,Associate's,Free/Reduced,None,,,68,,52,,67
483,Male,Group B,Bachelor's,Standard,None,,,77,,56,,90
484,Male,Group E,High School,Free/Reduced,Completed,,,90,,92,,86
485,Male,Group D,Bachelor's,Standard,Completed,,,81,,75,,88
486,Female,Group C,High School,Free/Reduced,None,,,69,,77,,100
487,Male,Group A,Master's,Standard,Completed,,,91,,59,,82
488,Male,Group C,High School,Free/Reduced,Completed,,,71,,58,,98
489,Male,Group A,Associate's,Free/Reduced,Completed,,,93,,94,,57
490,Female,Group E,Some College,Standard,None,,,53,,96,,52
491,Male,Group A,Some College,Standard,None,,,62,,96,,96
492,Female,Group E,Bachelor's,Standard,Completed,,,92,,75,,86
493,Male,Group A,Some College,Free/Reduced,Completed,,,95,,80,,70
494,Male,Group C,Master's,Free/Reduced,None,,,56,,91,,69
495,Female,Group D,High School,Standard,None,,,71,,56,,73
496,Female,Group C,Bachelor's,Free/Reduced,None,,,50,,71,,95
497,Male,Group A,Master's,Free/Reduced,None,,,87,,87,,95
498,Male,Group A,Some College,Standard,None,,,96,,84,,89
499,Female,Group B,Master's,Free/Reduced,Completed,,,59,,87,,79
500,Male,Group C,Associate's,Free/Reduced,Completed,,,86,,51,,71
501,Male,Group B,Some College,Standard,None,,,75,,58,,57
502,Male,Group B,High School,Standard,None,,,89,,81,,67
503,Male,Group C,Bachelor's,Standard,Completed,,,99,,72,,74
504,Female,Group A,Master's,Free/Reduced,None,,,79,,79,,85
505,Female,Group D,Associate's,Standard,None,,,69,,79,,94
506,Male,Group C,Bachelor's,Free/Reduced,Completed,,,50,,54,,76
507,Female,Group B,Bachelor's,Standard,Completed,,,86,,52,,97
508,Female,Group C,Some College,Standard,None,,,65,,70,,52
509,Female,Group E,High School,Standard,None,,,70,,76,,55
510,Male,Group B,High School,Standard,None,,,95,,91,,84
511,Female,Group E,High School,Free/Reduced,Completed,,,75,,92,,65
512,Male,Group B,Master's,Standard,Completed,,,66,,69,,50
513,Female,Group B,High School,Free/Reduced,Completed,,,83,,100,,91
514,Male,Group D,Master's,Standard,Completed,,,50,,87,,68
515,Male,Group A,Associate's,Free/Reduced,None,,,79,,77,,57
516,Male,Group E,Associate's,Standard,None,,,51,,87,,71
517,Female,Group C,Some College,Standard,Completed,,,63,,76,,76
518,Female,Group A,High School,Standard,None,,,64,,74,,75
519,Female,Group D,Bachelor's,Free/Reduced,None,,,96,,65,,56
520,Male,Group B,Associate's,Standard,None,,,60,,98,,93
521,Male,Group D,High School,Standard,Completed,,,50,,56,,96
522,Male,Group C,Associate's,Free/Reduced,None,,,98,,79,,77
523,Female,Group D,Associate's,Free/Reduced,Completed,,,63,,59,,83
524,Female,Group E,Master's,Standard,Completed,,,66,,67,,96
525,Male,Group D,Master's,Standard,Completed,,,62,,87,,93
526,Male,Group E,High School,Standard,Completed,,,51,,91,,68
527,Female,Group C,High School,Standard,None,,,84,,76,,78
528,Male,Group D,High School,Free/Reduced,None,,,57,,86,,61
529,Female,Group E,Master's,Free/Reduced,Completed,,,94,,55,,94
530,Male,Group D,Bachelor's,Standard,Completed,,,96,,100,,58
531,Male,Group E,Associate's,Standard,None,,,54,,58,,72
532,Male,Group C,Master's,Standard,None,,,95,,85,,95
533,Male,Group A,High School,Free/Reduced,None,,,92,,89,,55
534,Female,Group D,Some College,Standard,None,,,60,,99,,82
535,Male,Group A,Bachelor's,Standard,Completed,,,90,,67,,95
536,Female,Group D,Associate's,Standard,None,,,52,,59,,69
537,Female,Group B,Bachelor's,Free/Reduced,Completed,,,73,,76,,63
538,Male,Group D,Bachelor's,Free/Reduced,None,,,74,,85,,53
539,Male,Group D,Master's,Standard,Completed,,,54,,92,,75
540,Female,Group E,Master's,Standard,Completed,,,79,,89,,95
541,Male,Group A,Some College,Free/Reduced,None,,,100,,89,,61
542,Male,Group A,Some College,Free/Reduced,Completed,,,73,,51,,52
543,Female,Group D,Some College,Free/Reduced,None,,,88,,55,,99
544,Male,Group E,High School,Standard,None,,,71,,98,,69
545,Male,Group A,Associate's,Free/Reduced,None,,,65,,50,,100
546,Male,Group E,Associate's,Free/Reduced,None,,,77,,50,,67
547,Female,Group C,Master's,Free/Reduced,Completed,,,90,,90,,55
548,Female,Group C,Bachelor's,Standard,None,,,50,,58,,65
549,Female,Group D,Some College,Free/Reduced,Completed,,,82,,60,,74
550,Male,Group E,Master's,Free/Reduced,Completed,,,65,,84,,85
551,Female,Group C,Some College,Standard,None,,,100,,62,,67
552,Female,Group D,Bachelor's,Free/Reduced,Completed,,,85,,50,,70
553,Male,Group C,Associate's,Free/Reduced,None,,,88,,55,,61
554,Male,Group C,Bachelor's,Free/Reduced,None,,,79,,90,,87
555,Male,Group E,Some College,Standard,None,,,60,,67,,53
556,Female,Group D,Associate's,Free/Reduced,Completed,,,75,,97,,60
557,Male,Group B,Some College,Free/Reduced,Completed,,,79,,89,,67
558,Female,Group B,Some College,Free/Reduced,None,,,67,,68,,63
559,Female,Group E,Some College,Free/Reduced,Completed,,,65,,77,,53
560,Female,Group C,Master's,Standard,Completed,,,80,,71,,82
561,Male,Group E,Associate's,Free/Reduced,None,,,77,,81,,56
562,Male,Group C,Bachelor's,Free/Reduced,Completed,,,73,,77,,60
563,Male,Group E,Associate's,Free/Reduced,None,,,65,,52,,58
564,Female,Group D,Some College,Free/Reduced,None,,,72,,61,,86
565,Female,Group E,Some College,Free/Reduced,Completed,,,69,,89,,59
566,Female,Group C,Bachelor's,Free/Reduced,Completed,,,72,,71,,68
567,Male,Group E,Associate's,Free/Reduced,Completed,,,64,,61,,56
568,Female,Group C,Master's,Free/Reduced,None,,,58,,97,,84
569,Female,Group E,High School,Free/Reduced,Completed,,,90,,90,,94
570,Female,Group A,High School,Standard,Completed,,,90,,71,,52
571,Male,Group D,High School,Standard,None,,,56,,87,,84
572,Female,Group C,High School,Free/Reduced,None,,,99,,93,,80
573,Female,Group A,Some College,Free/Reduced,None,,,52,,73,,53
574,Female,Group A,Some College,Standard,Completed,,,99,,58,,65
575,Female,Group D,Bachelor's,Free/Reduced,Completed,,,86,,51,,90
576,Female,Group C,High School,Free/Reduced,Completed,,,65,,73,,65
577,Male,Group A,Associate's,Standard,None,,,87,,79,,79
578,Male,Group A,High School,Free/Reduced,Completed,,,54,,95,,81
579,Female,Group D,Bachelor's,Free/Reduced,Completed,,,82,,78,,61
580,Male,Group D,Bachelor's,Standard,Completed,,,74,,71,,63
581,Female,Group C,High School,Free/Reduced,None,,,98,,87,,91
582,Female,Group E,Bachelor's,Standard,None,,,97,,55,,57
583,Male,Group A,Bachelor's,Standard,None,,,89,,81,,72
584,Female,Group C,High School,Standard,Completed,,,51,,73,,75
585,Male,Group C,Some College,Free/Reduced,Completed,,,63,,56,,73
586,Male,Group C,Bachelor's,Standard,Completed,,,67,,66,,86
587,Female,Group C,Master's,Free/Reduced,None,,,66,,51,,82
588,Female,Group C,Bachelor's,Free/Reduced,None,,,76,,98,,59
589,Male,Group B,Master's,Standard,None,,,100,,64,,68
590,Female,Group B,Associate's,Standard,Completed,,,60,,88,,55
591,Male,Group E,Associate's,Free/Reduced,None,,,74,,75,,50
592,Female,Group D,High School,Standard,Completed,,,62,,70,,68
593,Female,Group D,Bachelor's,Free/Reduced,None,,,54,,81,,94
594,Male,Group B,Bachelor's,Standard,Completed,,,68,,82,,72
595,Male,Group E,Some College,Standard,None,,,95,,83,,83
596,Female,Group E,Bachelor's,Standard,Completed,,,76,,76,,77
597,Male,Group A,Associate's,Free/Reduced,Completed,,,69,,79,,67
598,Female,Group C,High School,Free/Reduced,None,,,73,,71,,93
599,Male,Group D,Some College,Free/Reduced,None,,,64,,76,,76
600,Female,Group A,Master's,Standard,None,,,53,,70,,84
601,Male,Group C,Bachelor's,Standard,None,,,86,,54,,66
602,Female,Group C,Associate's,Free/Reduced,Completed,,,98,,74,,66
603,Male,Group A,Bachelor's,Standard,Completed,,,55,,84,,95
604,Female,Group E,High School,Free/Reduced,None,,,50,,66,,95
605,Male,Group D,High School,Standard,Completed,,,52,,90,,82
606,Male,Group D,Some College,Standard,Completed,,,58,,85,,79
607,Male,Group C,Some College,Free/Reduced,None,,,89,,55,,61
608,Female,Group E,Master's,Standard,Completed,,,50,,76,,94
609,Male,Group D,Some College,Standard,Completed,,,93,,65,,69
610,Male,Group A,Bachelor's,Free/Reduced,None,,,91,,76,,93
611,Female,Group B,Master's,Standard,None,,,51,,97,,59
612,Male,Group E,High School,Free/Reduced,None,,,82,,70,,51
613,Female,Group D,High School,Free/Reduced,Completed,,,88,,79,,74
614,Female,Group A,Bachelor's,Standard,None,,,50,,99,,93
615,Male,Group A,Some College,Standard,None,,,61,,63,,66
616,Female,Group D,Master's,Free/Reduced,None,,,79,,53,,92
617,Female,Group A,Some College,Free/Reduced,None,,,85,,77,,94
618,Male,Group D,Master's,Standard,Completed,,,94,,91,,71
619,Female,Group C,Some College,Standard,None,,,79,,53,,67
620,Male,Group E,Some College,Standard,Completed,,,88,,97,,99
621,Female,Group E,Master's,Standard,Completed,,,87,,72,,85
622,Female,Group D,Bachelor's,Standard,None,,,66,,58,,98
623,Female,Group B,High School,Standard,Completed,,,88,,81,,77
624,Male,Group E,Some College,Standard,Completed,,,59,,81,,64
625,Male,Group A,High School,Standard,Completed,,,72,,94,,92
626,Male,Group D,Master's,Free/Reduced,None,,,53,,60,,88
627,Female,Group C,Some College,Free/Reduced,None,,,99,,78,,88
628,Male,Group B,High School,Free/Reduced,None,,,52,,64,,87
629,Female,Group C,Associate's,Standard,None,,,72,,97,,61
630,Female,Group A,Master's,Free/Reduced,Completed,,,83,,86,,80
631,Female,Group D,Master's,Free/Reduced,Completed,,,67,,70,,97
632,Female,Group C,Some College,Free/Reduced,None,,,83,,75,,52
633,Female,Group E,Bachelor's,Standard,None,,,52,,72,,66
634,Female,Group D,Some College,Standard,None,,,88,,80,,97
635,Male,Group D,Associate's,Standard,Completed,,,91,,59,,83
636,Female,Group E,High School,Standard,None,,,100,,76,,93
637,Male,Group B,Bachelor's,Standard,Completed,,,64,,82,,52
638,Male,Group A,Associate's,Standard,None,,,59,,97,,69
639,Female,Group E,Some College,Standard,None,,,90,,75,,71
640,Male,Group E,Associate's,Standard,Completed,,,89,,72,,65
641,Male,Group D,Bachelor's,Free/Reduced,Completed,,,58,,94,,78
642,Male,Group E,Associate's,Standard,None,,,56,,100,,88
643,Female,Group A,Bachelor's,Standard,Completed,,,86,,81,,99
644,Female,Group C,Master's,Standard,None,,,65,,63,,60
645,Male,Group A,Bachelor's,Standard,Completed,,,97,,94,,88
646,Female,Group B,High School,Standard,None,,,68,,90,,59
647,Male,Group A,High School,Free/Reduced,None,,,96,,96,,57
648,Male,Group E,High School,Free/Reduced,Completed,,,65,,86,,98
649,Female,Group E,Master's,Standard,None,,,80,,90,,78
650,Male,Group A,High School,Standard,None,,,73,,80,,69
651,Male,Group E,Master's,Standard,Completed,,,52,,51,,56
652,Male,Group C,High School,Free/Reduced,None,,,54,,74,,84
653,Male,Group C,High School,Standard,None,,,76,,76,,53
654,Male,Group B,Master's,Free/Reduced,Completed,,,85,,78,,70
655,Male,Group E,Associate's,Free/Reduced,None,,,58,,87,,93
656,Male,Group A,Bachelor's,Free/Reduced,Completed,,,100,,78,,67
657,Male,Group A,High School,Standard,Completed,,,76,,51,,99
658,Female,Group B,High School,Free/Reduced,Completed,,,83,,92,,54
659,Female,Group B,Some College,Free/Reduced,Completed,,,61,,61,,56
660,Female,Group B,Associate's,Standard,None,,,88,,82,,84
661,Male,Group A,Bachelor's,Free/Reduced,None,,,64,,97,,94
662,Female,Group C,Master's,Free/Reduced,Completed,,,74,,65,,82
663,Female,Group A,Master's,Standard,Completed,,,52,,98,,80
664,Male,Group C,Master's,Standard,Completed,,,55,,67,,53
665,Male,Group A,Some College,Standard,None,,,62,,55,,53
666,Male,Group B,High School,Standard,None,,,56,,58,,59
667,Female,Group C,Some College,Standard,None,,,95,,54,,99
668,Male,Group C,High School,Standard,None,,,84,,70,,90
669,Male,Group C,High School,Free/Reduced,None,,,54,,63,,61
670,Female,Group C,Associate's,Standard,Completed,,,67,,69,,79
671,Male,Group A,High School,Standard,None,,,66,,92,,76
672,Male,Group C,Associate's,Standard,Completed,,,80,,85,,65
673,Female,Group B,Master's,Free/Reduced,Completed,,,93,,99,,79
674,Female,Group B,Associate's,Standard,None,,,60,,63,,73
675,Male,Group A,High School,Standard,Completed,,,78,,57,,58
676,Male,Group B,Bachelor's,Standard,Completed,,,86,,80,,52
677,Male,Group E,Master's,Standard,None,,,51,,84,,97
678,Male,Group D,Master's,Standard,Completed,,,87,,98,,69
679,Male,Group A,Bachelor's,Free/Reduced,None,,,57,,54,,74
680,Female,Group D,High School,Standard,Completed,,,88,,80,,51
681,Male,Group C,High School,Standard,Completed,,,54,,88,,69
682,Female,Group E,High School,Standard,None,,,59,,70,,75
683,Female,Group D,High School,Standard,None,,,100,,96,,54
684,Male,Group C,Master's,Free/Reduced,Completed,,,94,,72,,59
685,Male,Group A,Some College,Free/Reduced,Completed,,,90,,73,,78
686,Female,Group A,Master's,Free/Reduced,Completed,,,65,,84,,62
687,Male,Group B,Master's,Free/Reduced,Completed,,,89,,55,,89
688,Female,Group A,Some College,Free/Reduced,None,,,94,,83,,86
689,Male,Group C,Associate's,Free/Reduced,Completed,,,99,,99,,91
690,Male,Group D,Master's,Standard,None,,,75,,94,,81
691,Female,Group C,Bachelor's,Standard,None,,,100,,57,,63
692,Female,Group D,Bachelor's,Standard,None,,,54,,50,,57
693,Male,Group B,Master's,Free/Reduced,None,,,69,,83,,100
694,Male,Group B,Some College,Free/Reduced,None,,,65,,66,,100
695,Male,Group E,Associate's,Standard,None,,,54,,97,,61
696,Male,Group D,Some College,Free/Reduced,None,,,88,,62,,76
697,Male,Group A,Associate's,Free/Reduced,Completed,,,76,,87,,67
698,Male,Group B,Associate's,Free/Reduced,Completed,,,65,,96,,79
699,Female,Group E,High School,Free/Reduced,None,,,100,,89,,75
700,Male,Group D,Bachelor's,Free/Reduced,Completed,,,91,,93,,79
701,Female,Group D,Some College,Free/Reduced,Completed,,,73,,76,,89
702,Male,Group B,Some College,Standard,Completed,,,81,,79,,52
703,Male,Group A,Master's,Standard,None,,,70,,61,,81
704,Male,Group E,Associate's,Free/Reduced,None,,,94,,85,,67
705,Male,Group B,High School,Free/Reduced,None,,,73,,74,,54
706,Female,Group A,High School,Standard,None,,,100,,60,,92
707,Male,Group B,Master's,Standard,None,,,86,,87,,100
708,Male,Group E,High School,Standard,Completed,,,81,,52,,54
709,Female,Group D,High School,Standard,Completed,,,82,,69,,88
710,Female,Group C,Bachelor's,Free/Reduced,None,,,61,,96,,65
711,Male,Group E,Some College,Standard,None,,,94,,74,,98
712,Male,Group A,High School,Standard,None,,,98,,84,,86
713,Female,Group A,High School,Free/Reduced,Completed,,,50,,87,,96
714,Female,Group C,Associate's,Standard,Completed,,,64,,95,,73
715,Female,Group A,High School,Free/Reduced,Completed,,,53,,85,,68
716,Female,Group D,High School,Free/Reduced,Completed,,,91,,67,,79
717,Female,Group A,High School,Standard,Completed,,,81,,50,,79
718,Female,Group A,High School,Standard,Completed,,,63,,90,,78
719,Female,Group C,Master's,Standard,None,,,66,,86,,67
720,Male,Group D,Bachelor's,Standard,Completed,,,53,,57,,54
721,Male,Group E,Master's,Standard,None,,,71,,68,,64
722,Female,Group A,Some College,Free/Reduced,None,,,55,,92,,68
723,Female,Group B,Associate's,Free/Reduced,None,,,97,,90,,92
724,Female,Group B,Bachelor's,Standard,Completed,,,71,,80,,94
725,Female,Group D,High School,Free/Reduced,None,,,75,,85,,94
726,Male,Group C,Bachelor's,Free/Reduced,Completed,,,66,,61,,57
727,Male,Group C,Some College,Standard,None,,,52,,66,,60
728,Female,Group C,Bachelor's,Free/Reduced,None,,,86,,65,,59
729,Female,Group B,High School,Free/Reduced,None,,,78,,83,,82
730,Female,Group C,Bachelor's,Standard,None,,,80,,50,,68
731,Female,Group B,High School,Free/Reduced,None,,,90,,61,,61
732,Male,Group E,Bachelor's,Free/Reduced,None,,,84,,96,,72
733,Male,Group A,Some College,Standard,None,,,79,,61,,52
734,Female,Group A,Associate's,Free/Reduced,None,,,57,,96,,67
735,Male,Group C,Bachelor's,Standard,None,,,55,,89,,99
736,Male,Group B,High School,Free/Reduced,Completed,,,81,,78,,80
737,Female,Group D,High School,Standard,None,,,73,,82,,77
738,Male,Group E,Associate's,Free/Reduced,None,,,80,,70,,51
739,Female,Group A,Master's,Standard,None,,,55,,74,,98
740,Female,Group E,Master's,Standard,None,,,72,,91,,94
741,Female,Group D,High School,Standard,None,,,60,,62,,79
742,Female,Group C,Master's,Standard,None,,,70,,92,,52
743,Female,Group C,Associate's,Standard,None,,,60,,100,,61
744,Male,Group E,Master's,Standard,None,,,72,,62,,91
745,Female,Group B,Master's,Free/Reduced,Completed,,,97,,57,,98
746,Male,Group D,Master's,Standard,None,,,91,,94,,83
747,Female,Group D,Master's,Standard,Completed,,,72,,57,,93
748,Male,Group C,Bachelor's,Standard,Completed,,,68,,85,,94
749,Female,Group A,Associate's,Free/Reduced,None,,,70,,52,,96
750,Female,Group A,High School,Free/Reduced,Completed,,,55,,86,,97
751,Male,Group E,Master's,Free/Reduced,None,,,93,,58,,90
752,Male,Group A,Associate's,Free/Reduced,None,,,78,,97,,88
753,Female,Group E,Some College,Standard,Completed,,,80,,58,,58
754,Male,Group C,Bachelor's,Standard,Completed,,,80,,54,,85
755,Male,Group B,Some College,Standard,Completed,,,77,,74,,93
756,Female,Group A,Some College,Free/Reduced,None,,,75,,95,,77
757,Male,Group C,Associate's,Standard,None,,,91,,83,,83
758,Female,Group D,Master's,Free/Reduced,None,,,74,,94,,61
759,Female,Group B,High School,Standard,None,,,82,,98,,88
760,Male,Group B,Some College,Free/Reduced,Completed,,,90,,55,,89
761,Female,Group D,Bachelor's,Free/Reduced,Completed,,,88,,100,,98
762,Male,Group D,Bachelor's,Free/Reduced,None,,,53,,53,,52
763,Male,Group A,High School,Free/Reduced,None,,,50,,64,,82
764,Male,Group C,Master's,Standard,Completed,,,94,,97,,52
765,Female,Group D,Master's,Free/Reduced,Completed,,,71,,86,,67
766,Male,Group D,Master's,Standard,Completed,,,92,,87,,92
767,Male,Group A,Some College,Standard,Completed,,,66,,87,,81
768,Male,Group D,Associate's,Free/Reduced,Completed,,,66,,76,,72
769,Male,Group E,Some College,Free/Reduced,None,,,85,,63,,97
770,Female,Group B,Associate's,Standard,None,,,98,,84,,53
771,Male,Group E,Master's,Free/Reduced,None,,,79,,91,,82
772,Female,Group E,High School,Standard,Completed,,,61,,72,,92
773,Female,Group E,Associate's,Standard,Completed,,,88,,98,,56
774,Female,Group D,Associate's,Standard,Completed,,,64,,83,,98
775,Male,Group E,Some College,Standard,Completed,,,89,,84,,96
776,Female,Group D,Associate's,Free/Reduced,None,,,72,,57,,68
777,Female,Group B,Some College,Free/Reduced,None,,,70,,81,,67
778,Female,Group B,Bachelor's,Free/Reduced,Completed,,,54,,96,,62
779,Male,Group D,High School,Free/Reduced,Completed,,,53,,78,,96
780,Male,Group B,Some College,Free/Reduced,None,,,68,,58,,59
781,Male,Group B,Some College,Standard,Completed,,,83,,81,,61
782,Male,Group B,Associate's,Free/Reduced,Completed,,,58,,50,,70
783,Female,Group D,Bachelor's,Free/Reduced,None,,,52,,69,,61
784,Female,Group B,High School,Free/Reduced,None,,,67,,68,,59
785,Female,Group B,Bachelor's,Standard,Completed,,,51,,81,,63
786,Male,Group A,Associate's,Free/Reduced,None,,,100,,92,,100
787,Female,Group A,Master's,Standard,Completed,,,100,,81,,55
788,Female,Group C,High School,Standard,None,,,73,,57,,66
789,Female,Group B,Bachelor's,Standard,Completed,,,92,,60,,76
790,Male,Group C,Some College,Standard,Completed,,,73,,68,,97
791,Male,Group A,High School,Free/Reduced,None,,,88,,50,,60
792,Male,Group B,Associate's,Standard,None,,,95,,66,,56
793,Female,Group D,High School,Free/Reduced,None,,,69,,98,,93
794,Male,Group B,Master's,Free/Reduced,None,,,83,,62,,61
795,Female,Group E,Master's,Free/Reduced,Completed,,,69,,71,,76
796,Female,Group E,High School,Standard,None,,,62,,85,,93
797,Male,Group B,Master's,Free/Reduced,None,,,85,,97,,89
798,Male,Group E,Associate's,Standard,Completed,,,87,,95,,97
799,Male,Group C,High School,Standard,None,,,50,,70,,99
800,Male,Group C,High School,Free/Reduced,None,,,100,,93,,84
801,Female,Group A,Associate's,Standard,Completed,,,98,,56,,74
802,Male,Group D,Master's,Free/Reduced,Completed,,,90,,83,,89
803,Male,Group B,Associate's,Free/Reduced,Completed,,,62,,83,,98
804,Male,Group A,Some College,Free/Reduced,Completed,,,95,,89,,78
805,Male,Group C,Master's,Free/Reduced,Completed,,,77,,91,,87
806,Male,Group B,Associate's,Standard,None,,,75,,60,,59
807,Male,Group D,High School,Standard,None,,,86,,63,,61
808,Female,Group A,Master's,Free/Reduced,Completed,,,82,,91,,69
809,Female,Group B,Bachelor's,Standard,Completed,,,72,,88,,79
810,Female,Group D,Bachelor's,Free/Reduced,None,,,71,,85,,87
811,Female,Group A,Bachelor's,Free/Reduced,Completed,,,83,,53,,60
812,Female,Group B,High School,Free/Reduced,None,,,73,,54,,81
813,Male,Group A,Master's,Free/Reduced,None,,,66,,64,,71
814,Male,Group C,Associate's,Free/Reduced,None,,,92,,93,,59
815,Male,Group A,Some College,Free/Reduced,None,,,59,,85,,78
816,Female,Group C,Associate's,Standard,None,,,87,,87,,86
817,Male,Group A,Bachelor's,Free/Reduced,Completed,,,90,,75,,70
818,Male,Group D,High School,Standard,Completed,,,68,,83,,77
819,Female,Group A,Associate's,Standard,Completed,,,95,,85,,80
820,Male,Group E,Bachelor's,Standard,Completed,,,98,,58,,51
821,Female,Group A,Bachelor's,Free/Reduced,Completed,,,67,,58,,73
822,Male,Group B,Some College,Standard,Completed,,,52,,80,,50
823,Male,Group D,Associate's,Free/Reduced,None,,,86,,83,,77
824,Female,Group B,Associate's,Standard,Completed,,,53,,63,,65
825,Female,Group D,Associate's,Standard,Completed,,,83,,98,,99
826,Female,Group C,Some College,Standard,None,,,65,,65,,71
827,Male,Group B,High School,Standard,None,,,74,,91,,84
828,Female,Group B,Bachelor's,Standard,Completed,,,52,,60,,97
829,Female,Group E,Master's,Standard,Completed,,,66,,93,,57
830,Female,Group A,High School,Standard,None,,,61,,75,,98
831,Male,Group D,High School,Standard,None,,,53,,50,,80
832,Female,Group E,Bachelor's,Standard,None,,,51,,68,,90
833,Male,Group D,Associate's,Free/Reduced,None,,,96,,85,,57
834,Male,Group E,Some College,Free/Reduced,None,,,79,,57,,94
835,Female,Group A,Master's,Free/Reduced,None,,,89,,97,,62
836,Female,Group E,Associate's,Standard,None,,,58,,59,,75
837,Female,Group A,High School,Free/Reduced,Completed,,,68,,96,,91
838,Male,Group E,Associate's,Standard,Completed,,,56,,59,,76
839,Female,Group B,Bachelor's,Free/Reduced,None,,,96,,78,,79
840,Male,Group E,Some College,Standard,Completed,,,58,,100,,65
841,Female,Group D,Bachelor's,Free/Reduced,None,,,91,,85,,80
842,Female,Group E,Associate's,Standard,Completed,,,94,,85,,67
843,Female,Group C,Bachelor's,Free/Reduced,None,,,64,,63,,99
844,Female,Group E,High School,Free/Reduced,None,,,55,,84,,79
845,Female,Group E,Some College,Free/Reduced,None,,,57,,62,,78
846,Male,Group E,Master's,Free/Reduced,Completed,,,51,,64,,77
847,Female,Group E,High School,Free/Reduced,None,,,98,,95,,76
848,Male,Group C,Master's,Free/Reduced,Completed,,,61,,62,,96
849,Female,Group C,Bachelor's,Standard,Completed,,,59,,89,,69
850,Female,Group E,High School,Free/Reduced,None,,,64,,70,,95
851,Female,Group A,Associate's,Free/Reduced,Completed,,,84,,85,,98
852,Female,Group C,High School,Free/Reduced,None,,,71,,81,,79
853,Male,Group A,Associate's,Free/Reduced,None,,,53,,51,,50
